count,,
mean,,
std,,
min,,
25%,,
50%,,
75%,,
,Pearson,Spearman
enterprise_value.annual_stock_increase,1.00,1.00
key_metrics.pocfratio,0.55,0.51
ratio.priceCashFlowRatio,0.55,0.51
ratio.priceToOperatingCashFlowsRatio,0.55,0.51
ratio.cashFlowToDebtRatio,0.48,0.35
ratio.cashFlowCoverageRatios,0.48,0.35
key_metrics.inventoryTurnover,0.46,0.08
ratio.inventoryTurnover,0.46,0.08
key_metrics.evToOperatingCashFlow,0.40,0.39
income_statement.sellingAndMarketingExpenses,0.38790677,0.090909091
financial_growth.fiveYOperatingCFGrowthPerShare,0.364860034,0.34828614
balance_sheet.goodwill,0.355608612,0.311812588
financial_growth.tenYRevenueGrowthPerShare,0.335115959,0.203862257
key_metrics.marketCap,0.331323694,0.325345195
cash_flow.stockBasedCompensation,0.326036286,0.202966507
balance_sheet.intangibleAssets,0.324419796,0.289302987
key_metrics.intangiblesToTotalAssets,0.323039408,0.220192308
financial_growth.dividendsperShareGrowth,0.319515376,0.241580429
financial_growth.threeYDividendperShareGrowthPerShare,0.315071779,0.309196217
balance_sheet.goodwillAndIntangibleAssets,0.307137702,0.227259057
income_statement_growht.growthCostOfRevenue,0.305819181,0.275067459
balance_sheet.totalInvestments,0.305565566,0.172727273
balance_sheet.deferredTaxLiabilitiesNonCurrent,0.304328708,0.174603175
financial_growth.fiveYRevenueGrowthPerShare,0.293308907,0.234947839
key_metrics.enterpriseValue,0.288454683,0.274692875
financial_growth.threeYOperatingCFGrowthPerShare,0.287116124,0.216961149
enterprise_value.marketCapitalization,0.28486971,0.272588485
financial_growth.threeYRevenueGrowthPerShare,0.280508382,0.212202722
financial_growth.tenYOperatingCFGrowthPerShare,0.277673373,0.226365652
ratio.enterpriseValueMultiple,0.274346851,0.308432703
key_metrics.enterpriseValueOverEBITDA,0.274346851,0.308432703
key_metrics.payablesTurnover,0.271033729,0.227695723
ratio.payablesTurnover,0.271033729,0.227695723
financial_growth.operatingCashFlowGrowth,0.267893908,0.28013588
enterprise_value.enterpriseValue,0.266424631,0.259972044
key_metrics.salesGeneralAndAdministrativeToRevenue,0.263617562,-0.010714286
cash_flow.commonStockIssued,0.254185092,0.171574717
