,describe,Pearson,Spearman
count,251.0,,
mean,0.13833105350996014,,
std,0.25265250088466307,,
min,-0.493184297,,
25%,-0.052385969000000004,,
50%,0.149807648,,
75%,0.296585912,,
max,0.863315608,,
enterprise_value.annual_stock_increase,,1.0,1.0
key_metrics.researchAndDdevelopementToRevenue,,0.9320246020437518,1.0
financial_growth.rdexpenseGrowth,,0.49133107435334206,0.2
income_statement_growht.growthResearchAndDevelopmentExpenses,,0.49133107435334206,0.2
balance_sheet.taxPayables,,0.43178443471171646,0.7714285714285715
cash_flow.netCashUsedForInvestingActivites,,0.37953353702407877,0.46642246642246643
income_statement.ebitdaratio,,0.3123939055747738,0.35767616932000496
key_metrics.evToSales,,0.29239412587085495,0.21478408898938314
key_metrics.priceToSalesRatio,,0.2816358299790231,0.2517292373266799
ratio.priceToSalesRatio,,0.2816358299790231,0.2517292373266799
ratio.priceSalesRatio,,0.2816358299790231,0.2517292373266799
enterprise_value.stockPrice,,0.2570272411838583,0.2536335142541336
cash_flow.acquisitionsNet,,0.21248359132995637,0.38461538461538464
financial_growth.revenueGrowth,,0.21039689800428163,0.14532802124833996
key_metrics.returnOnTangibleAssets,,0.1971070153297693,0.06980520577495354
financial_growth.receivablesGrowth,,0.19246769845127681,0.32117021493071235
financial_growth.grossProfitGrowth,,0.1923317940060238,0.2130917592051432
key_metrics.intangiblesToTotalAssets,,0.18988085067895566,0.15088044422022945
key_metrics.salesGeneralAndAdministrativeToRevenue,,0.1889505625464788,0.16688311688311688
financial_growth.assetGrowth,,0.18718958506910985,0.22428609372035666
ratio.returnOnAssets,,0.17525867100758424,0.06472470209088664
income_statement_growht.growthRevenue,,0.17395243769250218,0.05210104935872523
ratio.payablesTurnover,,0.15839854092238242,0.07088274044795784
key_metrics.payablesTurnover,,0.15839854092238242,0.07088274044795784
income_statement.operatingIncomeRatio,,0.14749531957683243,0.09502370773416245
key_metrics.stockBasedCompensationToRevenue,,0.14576012390733117,0.08548442150929131
income_statement.incomeBeforeTaxRatio,,0.1374998026640857,0.08200544111931597
ratio.assetTurnover,,0.13739155314463386,0.06637765909061376
cash_flow.otherWorkingCapital,,0.13704989571023282,0.0268593425386136
cash_flow.accountsPayables,,0.13502756057655319,0.03872890450469492
income_statement.researchAndDevelopmentExpenses,,0.1346042976039694,0.0
ratio.enterpriseValueMultiple,,0.13320764823954012,0.319440418177883
