dependent_variable,coef,std err,t,P>|t|,R_SQ,F_STAT,N
key_metrics.dividendYield,-0.018,0.003,-6.95,0,0.181,48.31,220
ratio.dividendYield,-0.018,0.003,-6.95,0,0.181,48.31,220
income_statement_growht.growthCostOfRevenue,-0.3666,0.073,-5.011,0,0.17,25.11,125
key_metrics.earningsYield,-0.0482,0.008,-6.417,0,0.16,41.17,218
key_metrics.pocfratio,11.2492,1.989,5.655,0,0.134,31.97,208
ratio.priceToOperatingCashFlowsRatio,11.2492,1.989,5.655,0,0.134,31.97,208
ratio.priceCashFlowRatio,11.2492,1.989,5.655,0,0.134,31.97,208
key_metrics.pfcfRatio,13.6684,2.427,5.633,0,0.132,31.73,210
ratio.priceToFreeCashFlowsRatio,13.6684,2.427,5.633,0,0.132,31.73,210
ratio.netIncomePerEBT,-0.1109,0.021,-5.258,0,0.126,27.65,193
ratio.effectiveTaxRate,0.1053,0.02,5.305,0,0.123,28.14,202
key_metrics.evToFreeCashFlow,16.0173,3.066,5.224,0,0.117,27.29,207
balance_sheet.taxAssets,-472200000,288000000,-1.638,0.116,0.113,2.684,23
key_metrics.peRatio,8.0522,1.591,5.061,0,0.113,25.61,203
ratio.priceEarningsRatio,8.0522,1.591,5.061,0,0.113,25.61,203
income_statement.ebitdaratio,0.1916,0.065,2.935,0.005,0.11,8.612,72
key_metrics.freeCashFlowYield,-0.0792,0.017,-4.798,0,0.101,23.02,208
key_metrics.evToOperatingCashFlow,11.237,2.614,4.299,0,0.083,18.48,207
key_metrics.enterpriseValueOverEBITDA,5.6244,1.518,3.705,0,0.082,13.73,155
ratio.enterpriseValueMultiple,5.6244,1.518,3.705,0,0.082,13.73,155
income_statement_growht.growthGrossProfitRatio,0.034,0.01,3.553,0.001,0.081,12.62,145
financial_growth.receivablesGrowth,0.1328,0.034,3.89,0,0.076,15.13,186
income_statement_growht.growthIncomeTaxExpense,0.4265,0.107,4,0,0.072,16,207
balance_sheet.deferredRevenueNonCurrent,-1286000000,1020000000,-1.266,0.219,0.071,1.602,23
income_statement.costOfRevenue,-1381000000,783000000,-1.763,0.085,0.069,3.108,44
balance_sheet.otherAssets,-5435000000,3180000000,-1.709,0.095,0.064,2.92,45
income_statement_growht.growthTotalOtherIncomeExpensesNet,0.7925,0.372,2.133,0.037,0.064,4.549,69
key_metrics.priceToSalesRatio,1.355,0.393,3.45,0.001,0.055,11.91,205
ratio.priceToSalesRatio,1.355,0.393,3.45,0.001,0.055,11.91,205
ratio.priceSalesRatio,1.355,0.393,3.45,0.001,0.055,11.91,205
key_metrics.workingCapital,21260000000,10400000000,2.042,0.045,0.053,4.168,76
cash_flow.commonStockIssued,54260000,28000000,1.939,0.056,0.048,3.761,77
key_metrics.pbRatio,0.6319,0.205,3.08,0.002,0.046,9.484,199
key_metrics.ptbRatio,0.6319,0.205,3.08,0.002,0.046,9.484,199
ratio.priceBookValueRatio,0.6319,0.205,3.08,0.002,0.046,9.484,199
ratio.priceToBookRatio,0.6319,0.205,3.08,0.002,0.046,9.484,199
ratio.priceFairValue,0.6319,0.205,3.08,0.002,0.046,9.484,199
financial_growth.assetGrowth,0.0577,0.018,3.207,0.002,0.044,10.29,227
income_statement.totalOtherIncomeExpensesNet,122100000,59300000,2.059,0.042,0.044,4.241,95
income_statement_growht.growthInterestExpense,-0.2107,0.071,-2.987,0.003,0.043,8.924,200
key_metrics.interestCoverage,3.5123,1.241,2.83,0.005,0.042,8.007,185
ratio.interestCoverage,3.5123,1.241,2.83,0.005,0.042,8.007,185
enterprise_value.stockPrice,45.5431,14.674,3.104,0.002,0.04,9.632,236
key_metrics.evToSales,1.9775,0.724,2.73,0.007,0.034,7.454,214
key_metrics.currentRatio,0.5423,0.344,1.577,0.119,0.031,2.487,79
ratio.currentRatio,0.5423,0.344,1.577,0.119,0.031,2.487,79
income_statement_growht.growthIncomeBeforeTax,0.1266,0.05,2.533,0.012,0.03,6.415,210
income_statement.interestExpense,-437100000,184000000,-2.378,0.018,0.027,5.655,205
income_statement.grossProfit,-1300000000,1020000000,-1.274,0.207,0.026,1.624,64
ratio.priceEarningsToGrowthRatio,1.8604,0.774,2.405,0.017,0.026,5.783,216
income_statement.operatingExpenses,-728200000,569000000,-1.279,0.205,0.025,1.636,67
income_statement.otherExpenses,-91260000,84500000,-1.08,0.286,0.024,1.167,49
financial_growth.netIncomeGrowth,0.18,0.08,2.251,0.025,0.023,5.065,221
financial_growth.threeYShareholdersEquityGrowthPerShare,0.1038,0.045,2.296,0.023,0.023,5.271,225
income_statement_growht.growthOperatingExpenses,-0.0425,0.021,-2.074,0.04,0.023,4.301,182
balance_sheet.totalLiabilities,-66230000000,30400000000,-2.181,0.03,0.022,4.759,217
balance_sheet.totalAssets,-72500000000,33700000000,-2.149,0.033,0.021,4.616,218
balance_sheet.totalLiabilitiesAndStockholdersEquity,-72420000000,33700000000,-2.146,0.033,0.021,4.606,218
financial_growth.fiveYNetIncomeGrowthPerShare,0.3386,0.158,2.137,0.034,0.021,4.569,213
key_metrics.salesGeneralAndAdministrativeToRevenue,0.004,0.004,0.975,0.335,0.021,0.9515,46
balance_sheet.longTermDebt,-5395000000,2620000000,-2.06,0.041,0.02,4.243,206
